,Gen,Max,Min,Std,Avg,Covered_demand,NCS
0,1,37575.00018101555,-3781.1544284770557,19893.217343158496,16876.179605822774,1868,162.0
0,2,37575.00018101555,-3765.935584454623,19843.86341934555,13789.202355137759,1868,162.0
0,3,37575.00018101555,-3786.339332897189,19893.288556304786,13665.72954187301,1868,162.0
0,4,37575.00018101555,-3843.3666392449836,19377.02055354159,11084.848078128372,1868,162.0
0,5,37575.00018101555,-3751.7775237831206,19899.90811667484,13337.034241755917,1868,162.0
0,6,37575.00018101555,-3756.4193596487153,19665.965898034297,11969.286106292415,1868,162.0
0,7,37575.00018101555,-3746.650784549304,20097.926737523612,13867.706288150866,1868,162.0
0,8,37596.29114831705,-3722.7832300940063,20013.606079500103,12929.333976386364,1870,164.0
0,9,37596.29114831705,-3743.531996709986,20438.763395431906,16874.711541822886,1870,164.0
0,10,37596.29114831705,-3726.261344602533,20446.776964939807,16888.835912331055,1870,164.0
0,11,37596.29114831705,-3696.0186619249084,20477.04900763364,18185.79325024043,1870,164.0
0,12,37596.29114831705,-3692.2204678951985,20534.235013522102,17402.284921177885,1870,164.0
0,13,37621.05349246113,-3698.4939507220197,20551.683557949014,17419.31433767318,1870,165.0
0,14,37596.29114831705,-3657.8122712765507,20478.698093030536,18867.43048926522,1870,164.0
0,15,37618.52348614649,-3576.298042742895,20557.305688973895,16609.645549536264,1869,165.0
0,16,37618.52348614649,-3589.4673119361937,20498.68846812967,18666.65836309923,1869,165.0
0,17,37618.52348614649,-3581.836621523162,20461.990274331005,19082.028664255,1869,165.0
0,18,37618.52348614649,-3590.729517120408,20559.436672905806,17644.026415929904,1869,165.0
0,19,37618.52348614649,-3590.82474508777,20487.569039767863,18880.06311953977,1869,165.0
0,20,37618.52348614649,-3586.6176866221363,20574.418732965736,17028.775231523843,1869,164.0
0,21,37618.52348614649,-3585.4425391568084,20550.02926850792,18060.632086873953,1869,165.0
0,22,37618.52348614649,-3584.822408230879,20427.182058400966,19502.766963494258,1869,165.0
0,23,37618.52348614649,-3587.8610745574465,20568.477178030396,17653.968351055446,1869,165.0
0,24,37618.52348614649,-3600.035956096922,20163.57906091859,12919.818448844622,1869,165.0
0,25,37618.52348614649,-3591.0179553069447,20569.626802486266,16418.455276607805,1869,165.0
0,26,37618.52348614649,-3592.2708998926146,20542.622226539213,15800.891919938713,1869,165.0
0,27,37618.52348614649,-3582.0819863622396,20528.080597720476,15596.77419336044,1869,165.0
0,28,37618.52348614649,-3579.9206302079215,20496.53825529356,18889.376906644546,1869,165.0
0,29,37618.52348614649,-3592.9346550248347,20455.619396021826,19301.871269412237,1869,165.0
